Order ID;SKU ID;Creator Username;Product ID;Product Name;Price;Quantity;Fully returned or refunded;Shop name;Shop code;Partner campaign ID;Order type;Order settlement status;Content Type;Content ID;Attribution type;Commission GMV;Standard affiliate partner commission rate;Affiliate partner shop ads commission rate;TikTok bonus rate for affiliate partners;Est. base commission;Est. affiliate partner commission;Est. affiliate partner Shop Ads commission;Est. affiliate partner bonus commission;Est. ISR;Est. IVA;Standard creator affiliate commission rate;Creator shop ads commission rate;TikTok bonus rate for creator affiliate partners;Est. creator commission;Est. creator Shop Ads commission;Est. creator partner bonus commission;Commission base;Standard commission for affiliate partner;Affiliate partner shop ads commission;Affiliate partner bonus commission;Affiliate partner ISR;Affiliate partner IVA;Standard creator commission;Shop ads commission for creators;Affiliate creator partner bonus;Time Created;Time order delivered;Payment ID;Payment Status
584337842621678645;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;03/06/2026 13:47:20;09/06/2026 12:20:28;;No payment needed
584333317835490493;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);93136;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;85123;0%;;;93136;0;;;;;10%;;;9314;;;93136;0;;;;;9314;;;03/06/2026 08:57:53;05/06/2026 12:46:04;;No payment needed
584333080261068292;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);84836;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Shop ads order;Ineligible;Video;7611413181868592405;;86896;;0%;;84836;;0;;;;;5%;;;4242;;84836;;0;;;;;4242;;03/06/2026 08:39:23;06/06/2026 15:27:35;;No payment needed
584333102687618581;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);93136;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;95380;0%;;;93136;0;;;;;10%;;;9314;;;93136;0;;;;;9314;;;03/06/2026 08:36:04;08/06/2026 14:11:46;;No payment needed
584329433296700742;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);91703;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;94003;0%;;;91703;0;;;;;10%;;;9170;;;;;;;;;;;;02/06/2026 23:37:13;;;No payment needed
584327963850081706;1729744216100406439;.bang.fey;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Shop ads order;Ineligible;Video;7635283488396119304;;97363;;0%;;94999;;0;;;;;5%;;;4750;;94999;;0;;;;;4750;;02/06/2026 21:48:34;05/06/2026 14:45:43;;No payment needed
584327552681215797;1729744216100406439;azwaajun.muthahharah;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;External Traffic Program;7495473683225086346;Direct;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;02/06/2026 21:30:46;04/06/2026 08:37:54;;No payment needed
584325862941427344;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);104900;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Shop ads order;Ineligible;Video;7611413181868592405;;107464;;0%;;104900;;0;;;;;5%;;;5245;;104900;;0;;;;;5245;;02/06/2026 19:47:49;07/06/2026 10:01:27;;No payment needed
584325746144871669;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;02/06/2026 19:42:13;06/06/2026 18:24:17;;No payment needed
584324785002153758;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;;;;;;;;;;02/06/2026 18:47:37;;;No payment needed
584324738793375518;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;;;;;;;;;;02/06/2026 18:45:45;;;No payment needed
584322496730531317;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;96399;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;02/06/2026 16:04:04;05/06/2026 06:55:48;;No payment needed
584321289351235260;1729744216100406439;animasi_herbal;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7642213578849783048;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;02/06/2026 14:38:36;03/06/2026 15:50:47;;No payment needed
584321230881719632;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);66499;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;82199;0%;;;66499;0;;;;;10%;;;6650;;;66499;0;;;;;6650;;;02/06/2026 14:37:32;07/06/2026 12:09:37;;No payment needed
584320772540892390;1729744216100406439;rikohub_274;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);83268;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7610781668156149012;;83268;0%;;;83268;0;;;;;10%;;;8327;;;83268;0;;;;;8327;;;02/06/2026 14:03:30;03/06/2026 19:07:41;;No payment needed
584316962733262015;1729744216100406439;animasi_herbal;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);105000;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7644872902625561874;;107565;0%;;;105000;0;;;;;10%;;;10500;;;105000;0;;;;;10500;;;02/06/2026 09:50:42;03/06/2026 12:37:50;;No payment needed
584311889499096186;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);75999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;78577;0%;;;75999;0;;;;;10%;;;7600;;;75999;0;;;;;7600;;;01/06/2026 22:46:44;07/06/2026 16:40:53;;No payment needed
584311003158579116;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);91199;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;92111;0%;;;91199;0;;;;;10%;;;9120;;;91199;0;;;;;9120;;;01/06/2026 21:56:03;04/06/2026 08:43:26;;No payment needed
584310187151361702;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);104900;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;107464;0%;;;104900;0;;;;;10%;;;10490;;;;;;;;;;;;01/06/2026 21:08:26;;;No payment needed
584309789101556893;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);79999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;80799;0%;;;79999;0;;;;;10%;;;8000;;;79999;0;;;;;8000;;;01/06/2026 20:46:40;04/06/2026 11:49:10;;No payment needed
584296611645786073;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);93136;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Pending;Video;7611413181868592405;;95436;0%;;;93136;0;;;;;10%;;;9314;;;93136;;;;;;;;;01/06/2026 05:10:34;10/06/2026 18:37:19;;
584296577255769298;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);93136;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;95380;0%;;;93136;0;;;;;10%;;;9314;;;93136;0;;;;;9314;;;01/06/2026 05:04:26;04/06/2026 08:18:42;;No payment needed
584294401435272343;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);89299;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;91505;0%;;;89299;0;;;;;10%;;;8930;;;;;;;;;;;;31/05/2026 22:58:46;;;No payment needed
584292039000557119;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;99383;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;31/05/2026 20:35:33;07/06/2026 18:13:09;;No payment needed
584291715751707976;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;31/05/2026 20:13:47;03/06/2026 16:58:06;;No payment needed
584287335438517728;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);92599;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;92599;0%;;;92599;0;;;;;10%;;;9260;;;92599;0;;;;;9260;;;31/05/2026 15:11:41;04/06/2026 10:15:31;;No payment needed
584275719078642903;1729744216100406439;nam.bar3;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7633593942411398408;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;30/05/2026 20:31:44;04/06/2026 11:25:40;;No payment needed
584271592932541582;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;30/05/2026 15:38:19;05/06/2026 09:52:12;;No payment needed
584269421508003639;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;112210;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;30/05/2026 13:01:02;03/06/2026 09:54:52;;No payment needed
584264598764881593;1729917318191023271;nurulaini280902;1729917357927597223;Promo Qahira Varian-Suplemen Kesehatan-Bantu  Meredakan Bendjolan, Terbuat dari Bajakah Asli Indonesia-Obat Herbal Benjolan-Pengobatan Alternatif-Obat Herbal;76268;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Shop ads order;Ineligible;Video;7609153706126265616;;78950;;0%;;76268;;0;;;;;5%;;;3813;;76268;;0;;;;;3813;;30/05/2026 06:57:22;03/06/2026 12:37:21;;No payment needed
584256577855325535;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;29/05/2026 16:56:45;02/06/2026 11:55:46;;No payment needed
584249406101554859;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);93136;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;95380;0%;;;93136;0;;;;;10%;;;9314;;;;;;;;;;;;29/05/2026 08:00:30;;;No payment needed
584242961163650535;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);91199;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;93424;0%;;;91199;0;;;;;10%;;;9120;;;91199;0;;;;;9120;;;28/05/2026 19:31:04;01/06/2026 13:48:03;;No payment needed
584235845211096850;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);93136;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;98536;0%;;;93136;0;;;;;10%;;;9314;;;93136;0;;;;;9314;;;28/05/2026 10:38:36;31/05/2026 08:49:42;;No payment needed
584232386659189975;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);93136;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Pending;Video;7611413181868592405;;137295;0%;;;93136;0;;;;;10%;;;9314;;;93136;;;;;;;;;28/05/2026 04:41:32;10/06/2026 11:03:30;;
584231474044306641;1729917318190957735;nurulaini280902;1729917357927597223;Promo Qahira Varian-Suplemen Kesehatan-Bantu  Meredakan Bendjolan, Terbuat dari Bajakah Asli Indonesia-Obat Herbal Benjolan-Pengobatan Alternatif-Obat Herbal;95000;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Shop ads order;Ineligible;Video;7609153706126265616;;97364;;0%;;95000;;0;;;;;5%;;;4750;;95000;;0;;;;;4750;;28/05/2026 00:32:55;30/05/2026 09:19:15;;No payment needed
584231074295940290;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;27/05/2026 23:38:57;29/05/2026 12:29:09;;No payment needed
584230099592971469;1729744216100406439;nurulaini280902;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);80749;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7609153706126265616;;82768;0%;;;80749;0;;;;;10%;;;8075;;;80749;0;;;;;8075;;;27/05/2026 22:16:22;29/05/2026 16:11:16;;No payment needed
584228539541980186;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);94999;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;97363;0%;;;94999;0;;;;;10%;;;9500;;;94999;0;;;;;9500;;;27/05/2026 20:35:42;30/05/2026 09:25:07;;No payment needed
584225485041665236;1729744216100406439;ameliahmusthofa;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);91199;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Shop ads order;Ineligible;Video;7642948543648484628;;93499;;0%;;91199;;0;;;;;5%;;;4560;;91199;;0;;;;;4560;;27/05/2026 16:53:28;29/05/2026 15:23:49;;No payment needed
584220017526736774;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);89411;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7611413181868592405;;91618;0%;;;89411;0;;;;;10%;;;8941;;;89411;0;;;;;8941;;;27/05/2026 10:01:26;31/05/2026 12:05:56;;No payment needed
584217579142481106;1729744216100406439;riskadiana22;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);93136;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Pending;Video;7611413181868592405;;94436;0%;;;93136;0;;;;;10%;;;9314;;;93136;;;;;;;;;27/05/2026 06:07:17;11/06/2026 11:06:13;;
584216113578411271;1729917318190957735;nurulaini280902;1729917357927597223;Promo Qahira Varian-Suplemen Kesehatan-Bantu  Meredakan Bendjolan, Terbuat dari Bajakah Asli Indonesia-Obat Herbal Benjolan-Pengobatan Alternatif-Obat Herbal;66500;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Shop ads order;Ineligible;Video;7609153706126265616;;68781;;0%;;66500;;0;;;;;5%;;;3325;;66500;;0;;;;;3325;;27/05/2026 00:23:02;30/05/2026 15:27:13;;No payment needed
584211161488328294;1729744216100406439;.bang.fey;1729744224888456359;Minyak Oles/Balur Qahira-Minyak Oles Benjolan, Terverifikasi BPOM dan Halal MUI-Minyak Tubuh & Pijat (Minyak Balur/Oles Untuk Benjolan, Pegal Linu, Keselo, Lipoma dan Tiroid);89299;1;No;Pusat Toko berkah;IDLC3AWWAG;7598383205545068296;Affiliate order;Ineligible;Video;7616458252087299349;;91599;0%;;;89299;0;;;;;10%;;;8930;;;89299;0;;;;;8930;;;26/05/2026 18:12:16;01/06/2026 15:44:34;;No payment needed
